Date : 2023-10-15 12:22:38
Directory : c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0
Total : 1395 files,  28375 codes, 338 comments, 1075 blanks, all 29788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_blasting_iron_ore.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_blasting_raw_iron.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_iron_block.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_nuggets.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_smelting_deepslate_iron_ore.json                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_smelting_iron_ore.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_ingot_from_smelting_raw_iron.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_nugget.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_nugget_from_blasting.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\iron_nugget_from_smelting.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lapis_lazuli.json                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lapis_lazuli_from_blasting_deepslate_lapis_ore.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lapis_lazuli_from_blasting_lapis_ore.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lapis_lazuli_from_smelting_deepslate_lapis_ore.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lapis_lazuli_from_smelting_lapis_ore.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\leather.json                                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\leather_horse_armor.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_blue_dye_from_blue_orchid.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_blue_dye_from_blue_white_dye.json                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_gray_dye_from_azure_bluet.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_gray_dye_from_black_white_dye.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_gray_dye_from_gray_white_dye.json                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_gray_dye_from_oxeye_daisy.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\light_gray_dye_from_white_tulip.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lime_dye.json                                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\lime_dye_from_smelting.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\magenta_dye_from_allium.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\magenta_dye_from_blue_red_pink.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\magenta_dye_from_blue_red_white_dye.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\magenta_dye_from_lilac.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\magenta_dye_from_purple_and_pink.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\map.json                                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\melon_seeds.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\mojang_banner_pattern.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\nether_brick.json                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\netherite_ingot.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\netherite_ingot_from_netherite_block.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\netherite_scrap.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\netherite_scrap_from_blasting.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\orange_dye_from_orange_tulip.json                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\orange_dye_from_red_yellow.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\paper.json                                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\pink_dye_from_peony.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\pink_dye_from_pink_tulip.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\pink_dye_from_red_white_dye.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\popped_chorus_fruit.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\pumpkin_seeds.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\purple_dye.json                                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\quartz.json                                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\quartz_from_blasting.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\raw_copper.json                                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\raw_gold.json                                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\raw_iron.json                                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\red_dye_from_beetroot.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\red_dye_from_poppy.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\red_dye_from_rose_bush.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\red_dye_from_tulip.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\skull_banner_pattern.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\slime_ball.json                                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\stick.json                                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\stick_from_bamboo_item.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\sugar_from_honey_bottle.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\sugar_from_sugar_cane.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\wheat.json                                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\white_dye.json                                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\white_dye_from_lily_of_the_valley.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\writable_book.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\yellow_dye_from_dandelion.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\misc\yellow_dye_from_sunflower.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\acacia_button.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\acacia_door.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\acacia_fence_gate.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\acacia_pressure_plate.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\acacia_trapdoor.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\birch_button.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\birch_door.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\birch_fence_gate.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\birch_pressure_plate.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\birch_trapdoor.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\comparator.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\crimson_button.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\crimson_door.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\crimson_fence_gate.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\crimson_pressure_plate.json                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\crimson_trapdoor.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dark_oak_button.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dark_oak_door.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dark_oak_fence_gate.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dark_oak_pressure_plate.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dark_oak_trapdoor.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\daylight_detector.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dispenser.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\dropper.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\heavy_weighted_pressure_plate.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\honey_block.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\hopper.json                                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\iron_door.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\iron_trapdoor.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\jungle_button.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\jungle_door.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\jungle_fence_gate.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\jungle_pressure_plate.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\jungle_trapdoor.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\lectern.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\lever.json                                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\light_weighted_pressure_plate.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\lightning_rod.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\note_block.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\oak_button.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\oak_door.json                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\oak_fence_gate.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\oak_pressure_plate.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\oak_trapdoor.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\observer.json                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\piston.json                                                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\polished_blackstone_button.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\polished_blackstone_pressure_plate.json                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone.json                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_block.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_from_blasting_deepslate_redstone_ore.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_from_blasting_redstone_ore.json                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_from_smelting_deepslate_redstone_ore.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_from_smelting_redstone_ore.json                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone\redstone_lamp.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
